fips_code,poverty_percentage,poverty_percentage_under_18,poverty_percentage_5_17
48415,15.1,20.7,19.2
48417,12,18.8,17.6
48419,19.6,29.2,30.5
48421,12,17.2,16.3
48423,13,17.8,16.5
48425,9.3,15,14.2
48427,31.6,40.6,37.7
48429,16.2,27.4,25.9
48431,11.8,16.1,14.7
48433,15.5,22.7,20.9
48435,13.9,20.9,20.2
48437,20.9,29.4,25.5
48439,11.6,15.3,14.3
48441,17.9,20.6,20.5
48443,17.4,21.4,19.3
48445,22.3,31,29.2
48447,15,24.4,23.1
48449,16,20.6,20
48451,13.2,16.5,15.2
48453,11.2,13.8,13.6
48455,17.1,27.3,25.5
48457,17.5,23.3,21.6
48459,14.9,19.9,19.4
48461,15.6,20.9,19.9
48463,20.5,31.1,31.4
48465,18.8,27.8,27.9
48467,13.3,19.1,18.1
48469,16.2,21.9,20.3
48471,23.9,24.8,22.4
48473,13.6,17.7,17.3
48475,14.1,20,20
48477,14,19.8,20.1
48479,22.6,29,26.4
48481,15.9,22.7,22.6
48483,14.1,22,19.6
48485,14.6,19.3,18.1
48487,14.1,21,20.9
48489,34.3,39.4,37.1
48491,6,7.3,7
48493,9.8,13.4,12.4
48495,14.7,21.6,21.2
48497,10.2,13.7,13.1
48499,14.1,21.5,20.5
48501,12.8,19,18.6
48503,14.8,21.1,19.9
48505,28.9,44.6,40.5
48507,25.4,38.8,37.5
49001,9.2,13,11.6
49003,8,8.1,7.3
49005,11,9,8
49007,15.9,17.8,15.6
49009,7.2,11.2,10.1
49011,6.4,6.4,5
49013,13.1,16.3,15
49015,11.8,14.8,13.2
49017,9.9,15,13.5
49019,11.1,16.8,15.5
49021,13.3,14.5,13.2
49023,8.8,10.8,10
49025,9.4,12.5,11.4
49027,10.2,13.7,12.4
49029,4.5,4.6,4
49031,15.1,25.3,22.5
49033,8,11.3,9.8
49035,8.8,8.9,8
49037,26.8,30.4,30.1
49039,11.7,12,11.4
49041,9.7,12.4,11.4
49043,5.8,5.8,5
49045,5.6,6,5.4
49047,11.9,15.2,13.4
49049,8.1,6.2,5.8
49051,4.9,6.2,5.4
49053,9.4,9.9,9.1
49055,11.1,15.3,14.4
49057,9.3,10.4,9
50001,8.4,9.3,8.8
50003,12.5,16.1,14.7
50005,12.5,15.4,12.4
50007,10,7.9,7.4
50009,14.4,18.1,16.6
50011,9.2,10.9,10.4
50013,7.7,12.5,11.8
50015,8.7,10.7,10.5
50017,9.8,12.4,12.1
50019,12.6,16.7,15.5
50021,10.5,13.4,12.9
50023,8.8,9.3,8.8
50025,11.3,14.1,13.2
50027,9.7,9.9,9.3
51001,16.2,25.7,23.8
51003,7,8.2,7.9
51005,13.3,19.7,18.6
51007,9.9,13.8,13.2
51009,12.4,17.4,16.4
51011,11.5,16.1,15.7
51013,7.9,9.5,9
51015,8.5,11.4,10.2
51017,11.1,17,16.9
51019,8.8,12,11.6
51021,14.4,17.4,16
51023,7,8,7.4
51025,21.3,30.5,30.6
51027,23.9,34.2,29.8
51029,16.8,21.7,19.8
51031,10.9,15.5,14.5
51033,10.9,15.5,14.5
51035,14.6,23.8,22.4
51036,11.4,19,17.6
51037,16.9,25.8,24.7
51041,7.4,9.7,8.3
51043,7.2,7.9,6.6
51045,11.5,18.5,16.7
51047,8.9,12,11.3
51049,14.8,23.9,23.8
51051,22,27.7,25.7
51053,11.9,16.2,14.9
51057,11.5,20.5,21.2
51059,7.1,8.8,9.1
51061,6.5,7.2,6.2
51063,12.1,16.7,15.3
51065,7.7,9.3,8.5
51067,11.2,16.8,15.8
51069,7.5,9.9,9.4
51071,11.8,17.3,15.7
51073,8.4,12.2,11.6
51075,6.3,8.1,7.7
51077,17.6,24.4,23.1
51079,7.8,11.8,11.3
51083,16,22.4,21.2
51085,6.7,8.5,7.7
51087,7,9.9,9.1
51089,17,24.6,20.5
51091,13.1,21.6,21.1
51093,8.2,11.4,10.5
51097,14.1,22.5,21
51099,6.5,8.4,7.7
51101,7.1,10,9.4
51103,12,23.1,22.3
51105,25.1,33.9,32.2
51107,3.6,3.7,3.2
51109,10,14.1,13.1
51111,18.7,24.7,23.1
51113,9.4,15.8,14.5
51115,9.1,15.3,14.4
51117,15.7,22.9,22.8
51119,13,21.1,20.9
51121,23.3,14,12.6
51125,12.4,18.8,17.9
51127,4.9,7.2,6.9
51131,17.6,29.2,27
51133,13.1,24.2,22.6
51135,21,21.1,21
51137,8.9,12.9,12.5
51139,13.4,18,17.4
51141,14.3,22.5,19.9
51143,13.1,18.3,16.2
51145,6,7.3,6.9
51147,18.7,25.1,25
51149,10.4,12.7,11.9
51153,6.4,8.4,8
51155,13.5,20,18.6
51157,9.1,15.9,15
51159,16.9,20.1,18.9
51161,8.1,8.7,8.1
51163,10.2,16.8,15.1
51165,8.3,10.6,9.8
51167,18.4,24,22.4
51169,19.6,24,19.3
51171,9.8,14.9,14.4
51173,17.5,23.2,21.1
51175,14.1,19.2,17
51177,7.2,10.5,9.6
51179,5.4,6.7,6.1
51181,12.2,20.1,20.4
51183,19.5,26.9,25.2
51185,19.6,27.8,25.7
51187,9.2,13.4,12.8
51191,13.3,17.6,16.6
51193,15.1,24.2,23.9
51195,19.2,25.7,23.2
51197,16.9,25.4,25.8
51199,5.1,6.1,5.5
51510,9.9,15.1,15
51520,18.4,31.6,29.6
51530,15.1,21.7,21
51540,21.6,20.4,19.5
51550,8.3,9.8,9.2
51570,9.4,16.4,16.5
51580,17.4,29.3,27.8
51590,24.2,37.8,37.3
51595,21.1,33.8,32.8
51600,7.3,7.7,8.4
51610,4,3.6,2.9
51620,19.6,33.4,33.7
51630,14.2,20.8,20.9
51640,21,36.7,35.6
51650,12.4,19.3,18.4
51660,25,18.3,17.5
51670,20.8,30.8,29.1
51678,21,13.1,12.1
51680,17.8,21.6,22.4
51683,8.6,15.2,14.9
51685,7.3,13.3,11.9
51690,19.9,32.2,30.1
51700,15.8,23,23.2
51710,16.9,23.1,21.9
51720,20.4,31.9,30.1
51730,22.8,35.6,35.9
51735,5.4,5.9,5.1
51740,17.6,25.8,25.8
51750,25.6,17.9,16.2
51760,21.1,32,34.8
51770,17.9,27.4,26.4
51775,10.5,13.6,12.6
51790,12,17.5,17.9
51800,10.6,13.7,12.7
51810,9.4,11.9,11.5
51820,12.3,19.2,18.7
51830,19.3,21.9,20.4
51840,12.5,18.9,17.5
53001,16,21.1,18.6
53003,13.9,21.2,19.4
53005,10.6,13.4,11.7
53007,10.8,13.7,13.3
53009,12,18.5,16.6
53011,9,11.2,9.6
53013,13.2,20.4,18.8
53015,12.6,15.9,14.6
53017,10,14.1,13
53019,17.5,30.5,27.3
53021,11.8,14.7,13.6
53023,13.2,18.1,16.2
53025,11.7,14.6,13
53027,13.7,20.8,19.5
53029,8.1,9.9,9.5
53031,11.2,20.2,19.1
53033,9.3,10.4,10
53035,8.7,9.8,9.2
53037,14.4,13.2,11.9
53039,13,19.6,19
53041,13.5,16.6,15.5
53043,11.3,15.2,14
53045,12.6,19.2,18.3
53047,16,20.9,20.4
53049,13.4,20.2,18.9
53051,15.9,24.9,23.2
53053,8.2,10,9.4
53055,10.8,16.5,15
53057,11.6,14.8,13.4
53059,10.9,14.2,12.2
53061,7.2,7.9,7.7
53063,11.2,12.2,11.8
53065,13.6,20.1,18.6
53067,9.9,11.7,11.1
53069,11.7,21.6,19.8
53071,12.1,14.8,13.1
53073,13,15.3,14.2
53075,18.1,12.6,11.5
53077,14.7,19.7,18.3
54001,19.7,27.5,25
54003,9.9,12.7,12.3
54005,24.7,28.2,25.9
54007,21.3,29,26.1
54009,13,18.8,17.5
54011,19,23.9,22.7
54013,23.8,32,31.7
54015,22.3,31,28.9
54017,18.1,23.4,22
54019,19.9,23.6,22.3
54021,25.3,23.8,22.8
54023,15.2,21.9,21.3
54025,18.9,24.5,20.4
54027,15.9,25.2,26.1
54029,14.9,20.1,17.7
54031,17.5,22,20.3
54033,14.6,20.2,16.7
54035,15.4,21.6,20.2
54037,9.7,10.9,10.2
54039,15.9,20.6,19.3
54041,17.9,24.2,22.6
54043,20.3,26.7,24.1
54045,23.5,30.2,28.3
54047,31.7,40.2,36.9
54049,15.1,19.3,17.7
54051,16.4,22.4,21.6
54053,18.6,24.7,22.9
54055,18.1,26,24.9
54057,13.5,19.8,19.1
54059,31.1,35.8,33.7
54061,18.3,15.4,14.2
54063,15.3,21.7,19.3
54065,12.8,18,16.1
54067,19.8,25.1,23
54069,14.7,18.9,17.3
54071,16,22.6,21.7
54073,14.3,18.1,16.7
54075,16.2,26.8,25.9
54077,14.3,19.5,18.5
54079,10.1,12.3,11.1
54081,22,25.8,23.9
54083,17.6,23.8,23.3
54085,19.2,25.6,25.7
54087,18.2,26.3,23.3
54089,24.8,29.9,29
54091,16,19.3,17.3
54093,14.7,20.6,19.7
54095,14,21.9,20.4
54097,18.6,25.2,23.4
54099,16.2,23.1,22.6
54101,25.2,36.3,34.1
54103,16.4,24.7,24.7
54105,17.7,28.1,26.5
54107,14.7,20.1,19
54109,25,28.4,26.9
55001,15.2,22.3,20.2
55003,14.6,21.1,20.7
55005,9.2,12.9,12.2
55007,11.6,18.5,16.1
55009,9.3,10.7,9.8
55011,8.9,10.6,10
55013,12.2,17.7,16.7
55015,5.3,6.5,5.9
55017,9.9,13.2,12.3
55019,12.4,18,16.9
55021,7.7,10.6,9.8
55023,11.9,17.5,17
55025,11.3,10.1,9.8
55027,8.5,10,9.4
55029,8.7,12,11.1
55031,14.4,18.3,18.5
55033,12.2,12.8,11.5
55035,12.5,11.5,11.2
55037,10.5,16.5,14.8
55039,8.1,10.9,10.5
55041,13.7,21.5,20.8
55043,12.6,13,12.2
55045,7.1,9.6,8.8
55047,13,20.3,20.2
55049,7.5,10.5,10
55051,12.2,18.7,17.1
55053,12.6,18.1,16.7
55055,7.5,9.1,8.6
55057,13.9,17.1,16.1
55059,10.7,13.9,12.8
55061,7.7,8.7,8.3
55063,12.1,11,10.3
55065,9.8,15.4,15.5
55067,12.2,18.4,17.3
55069,10.2,14.7,14.3
55071,10.7,13,12.1
55073,7.6,9.5,9.5
55075,9.3,15.9,14.4
55077,12,18.7,18.1
55078,24.2,41.2,39.7
55079,17.8,23.6,23.5
55081,11.4,15.1,14.3
55083,8.3,11,10.6
55085,9.2,13.4,12.3
55087,7.3,8.6,8.1
55089,4.7,4.5,4.2
55091,9.8,15.8,15.1
55093,8.5,7.9,7.1
55095,8.5,11.9,10.8
55097,10.4,10.8,10.3
55099,11.7,20.9,18.6
55101,12.4,18.2,16.6
55103,13.7,20.2,18.4
55105,10.1,14.4,13.4
55107,13.8,20.6,19.1
55109,5.4,5.6,5.3
55111,9.7,14.1,13.3
55113,14.4,22.7,22.7
55115,9.7,13.3,12.5
55117,8.7,10.7,10.3
55119,10.3,15.2,14.2
55121,9.6,11.7,11.4
55123,14.7,22.8,21.5
55125,11.5,19.5,18.2
55127,10.3,10.8,9.8
55129,11.8,18.6,17.5
55131,5.2,5.8,5.2
55133,5,4.9,4.6
55135,10,13.8,12.8
55137,12.9,19.6,18.3
55139,11,11.9,11.3
55141,11.3,14.5,13.1
56001,17.7,12.7,11.5
56003,12.6,16,13.9
56005,8.5,9.4,8.5
56007,12.3,13.6,12.3
56009,9.7,12.1,10.8
56011,7.5,9.2,9
56013,14.8,19.1,17.4
56015,13,14.8,12.8
56017,13.1,16.7,14.8
56019,10,12.7,10.7
56021,9.9,11.7,10.2
56023,7.6,8.8,7.9
56025,10.7,13,11.6
56027,15.6,18.6,17.4
56029,11.4,13.8,12.7
56031,11.7,14.8,13.3
56033,9.5,10.5,9.3
56035,7.1,8.2,7.2
56037,9.2,9.7,8.5
56039,5.9,5.5,4.7
56041,9.4,11.2,9.4
56043,10.2,12.5,11.4
56045,10.4,12.3,10.7
