fips_code,state_id,county_name,state_name
36081,NY,Queens,New York
6037,CA,Los Angeles,California
17031,IL,Cook,Illinois
12086,FL,Miami-Dade,Florida
48201,TX,Harris,Texas
48113,TX,Dallas,Texas
42101,PA,Philadelphia,Pennsylvania
13121,GA,Fulton,Georgia
11001,DC,District of Columbia,District of Columbia
25025,MA,Suffolk,Massachusetts
4013,AZ,Maricopa,Arizona
26163,MI,Wayne,Michigan
53033,WA,King,Washington
6075,CA,San Francisco,California
6073,CA,San Diego,California
27053,MN,Hennepin,Minnesota
12057,FL,Hillsborough,Florida
36047,NY,Kings,New York
8031,CO,Denver,Colorado
6065,CA,Riverside,California
32003,NV,Clark,Nevada
24510,MD,Baltimore,Maryland
29510,MO,St. Louis,Missouri
41051,OR,Multnomah,Oregon
48029,TX,Bexar,Texas
6067,CA,Sacramento,California
48453,TX,Travis,Texas
12095,FL,Orange,Florida
72127,PR,San Juan,Puerto Rico
6085,CA,Santa Clara,California
42003,PA,Allegheny,Pennsylvania
18097,IN,Marion,Indiana
36061,NY,New York,New York
39061,OH,Hamilton,Ohio
29095,MO,Jackson,Missouri
39035,OH,Cuyahoga,Ohio
39049,OH,Franklin,Ohio
36005,NY,Bronx,New York
51810,VA,Virginia Beach,Virginia
37119,NC,Mecklenburg,North Carolina
55079,WI,Milwaukee,Wisconsin
44007,RI,Providence,Rhode Island
12031,FL,Duval,Florida
47037,TN,Davidson,Tennessee
49035,UT,Salt Lake,Utah
37183,NC,Wake,North Carolina
51760,VA,Richmond,Virginia
47157,TN,Shelby,Tennessee
40109,OK,Oklahoma,Oklahoma
9110,CT,Capitol,Connecticut
21111,KY,Jefferson,Kentucky
36029,NY,Erie,New York
22071,LA,Orleans,Louisiana
48439,TX,Tarrant,Texas
9120,CT,Greater Bridgeport,Connecticut
4019,AZ,Pima,Arizona
48141,TX,El Paso,Texas
31055,NE,Douglas,Nebraska
48215,TX,Hidalgo,Texas
1073,AL,Jefferson,Alabama
35001,NM,Bernalillo,New Mexico
40143,OK,Tulsa,Oklahoma
6019,CA,Fresno,California
45019,SC,Charleston,South Carolina
36055,NY,Monroe,New York
39113,OH,Montgomery,Ohio
12071,FL,Lee,Florida
6059,CA,Orange,California
8041,CO,El Paso,Colorado
22033,LA,East Baton Rouge,Louisiana
42077,PA,Lehigh,Pennsylvania
49057,UT,Weber,Utah
49049,UT,Utah,Utah
47093,TN,Knox,Tennessee
26081,MI,Kent,Michigan
45079,SC,Richland,South Carolina
36001,NY,Albany,New York
6029,CA,Kern,California
9170,CT,South Central Connecticut,Connecticut
19153,IA,Polk,Iowa
39153,OH,Summit,Ohio
12009,FL,Brevard,Florida
6013,CA,Contra Costa,California
20173,KS,Sedgwick,Kansas
42043,PA,Dauphin,Pennsylvania
36085,NY,Richmond,New York
39095,OH,Lucas,Ohio
25027,MA,Worcester,Massachusetts
12111,FL,St. Lucie,Florida
5119,AR,Pulaski,Arkansas
32031,NV,Washoe,Nevada
53063,WA,Spokane,Washington
55025,WI,Dane,Wisconsin
16001,ID,Ada,Idaho
48121,TX,Denton,Texas
6001,CA,Alameda,California
25013,MA,Hampden,Massachusetts
13245,GA,Richmond,Georgia
12097,FL,Osceola,Florida
37067,NC,Forsyth,North Carolina
6077,CA,San Joaquin,California
36067,NY,Onondaga,New York
47065,TN,Hamilton,Tennessee
42071,PA,Lancaster,Pennsylvania
45045,SC,Greenville,South Carolina
37063,NC,Durham,North Carolina
12033,FL,Escambia,Florida
5143,AR,Washington,Arkansas
8005,CO,Arapahoe,Colorado
6111,CA,Ventura,California
42069,PA,Lackawanna,Pennsylvania
6071,CA,San Bernardino,California
34021,NJ,Mercer,New Jersey
6099,CA,Stanislaus,California
1089,AL,Madison,Alabama
15003,HI,Honolulu,Hawaii
37081,NC,Guilford,North Carolina
48355,TX,Nueces,Texas
18003,IN,Allen,Indiana
8069,CO,Larimer,Colorado
28049,MS,Hinds,Mississippi
45051,SC,Horry,South Carolina
37051,NC,Cumberland,North Carolina
26065,MI,Ingham,Michigan
21067,KY,Fayette,Kentucky
1097,AL,Mobile,Alabama
39099,OH,Mahoning,Ohio
13051,GA,Chatham,Georgia
36027,NY,Dutchess,New York
26161,MI,Washtenaw,Michigan
27123,MN,Ramsey,Minnesota
34013,NJ,Essex,New Jersey
6097,CA,Sonoma,California
39151,OH,Stark,Ohio
37021,NC,Buncombe,North Carolina
26049,MI,Genesee,Michigan
12105,FL,Polk,Florida
2020,AK,Anchorage,Alaska
31109,NE,Lancaster,Nebraska
37025,NC,Cabarrus,North Carolina
34017,NJ,Hudson,New Jersey
29077,MO,Greene,Missouri
48085,TX,Collin,Texas
22017,LA,Caddo,Louisiana
19163,IA,Scott,Iowa
48303,TX,Lubbock,Texas
18141,IN,St. Joseph,Indiana
17201,IL,Winnebago,Illinois
42011,PA,Berks,Pennsylvania
41039,OR,Lane,Oregon
37129,NC,New Hanover,North Carolina
41047,OR,Marion,Oregon
48027,TX,Bell,Texas
17097,IL,Lake,Illinois
13215,GA,Muscogee,Georgia
53005,WA,Benton,Washington
12103,FL,Pinellas,Florida
12073,FL,Leon,Florida
48479,TX,Webb,Texas
17143,IL,Peoria,Illinois
1101,AL,Montgomery,Alabama
51550,VA,Chesapeake,Virginia
42133,PA,York,Pennsylvania
33011,NH,Hillsborough,New Hampshire
22055,LA,Lafayette,Louisiana
51710,VA,Norfolk,Virginia
51013,VA,Arlington,Virginia
55087,WI,Outagamie,Wisconsin
72005,PR,Aguadilla,Puerto Rico
45091,SC,York,South Carolina
38017,ND,Cass,North Dakota
28047,MS,Harrison,Mississippi
53035,WA,Kitsap,Washington
55009,WI,Brown,Wisconsin
12127,FL,Volusia,Florida
12001,FL,Alachua,Florida
53053,WA,Pierce,Washington
51770,VA,Roanoke,Virginia
48061,TX,Cameron,Texas
48041,TX,Brazos,Texas
53067,WA,Thurston,Washington
47125,TN,Montgomery,Tennessee
36119,NY,Westchester,New York
23005,ME,Cumberland,Maine
37035,NC,Catawba,North Carolina
48375,TX,Potter,Texas
46099,SD,Minnehaha,South Dakota
18163,IN,Vanderburgh,Indiana
54011,WV,Cabell,West Virginia
9140,CT,Naugatuck Valley,Connecticut
39093,OH,Lorain,Ohio
26077,MI,Kalamazoo,Michigan
48167,TX,Galveston,Texas
45083,SC,Spartanburg,South Carolina
6083,CA,Santa Barbara,California
20091,KS,Johnson,Kansas
48309,TX,McLennan,Texas
24043,MD,Washington,Maryland
16027,ID,Canyon,Idaho
19113,IA,Linn,Iowa
53011,WA,Clark,Washington
12083,FL,Marion,Florida
42049,PA,Erie,Pennsylvania
51700,VA,Newport News,Virginia
24021,MD,Frederick,Maryland
47149,TN,Rutherford,Tennessee
12011,FL,Broward,Florida
17089,IL,Kane,Illinois
9190,CT,Western Connecticut,Connecticut
12053,FL,Hernando,Florida
37071,NC,Gaston,North Carolina
6053,CA,Monterey,California
51630,VA,Fredericksburg,Virginia
13139,GA,Hall,Georgia
12005,FL,Bay,Florida
6095,CA,Solano,California
41029,OR,Jackson,Oregon
72021,PR,Bayamón,Puerto Rico
6087,CA,Santa Cruz,California
9180,CT,Southeastern Connecticut,Connecticut
26121,MI,Muskegon,Michigan
12069,FL,Lake,Florida
1125,AL,Tuscaloosa,Alabama
6107,CA,Tulare,California
53061,WA,Snohomish,Washington
6047,CA,Merced,California
18157,IN,Tippecanoe,Indiana
17167,IL,Sangamon,Illinois
34031,NJ,Passaic,New Jersey
51510,VA,Alexandria,Virginia
13021,GA,Bibb,Georgia
36007,NY,Broome,New York
8059,CO,Jefferson,Colorado
20209,KS,Wyandotte,Kansas
48135,TX,Ector,Texas
25005,MA,Bristol,Massachusetts
26125,MI,Oakland,Michigan
22019,LA,Calcasieu,Louisiana
17197,IL,Will,Illinois
17019,IL,Champaign,Illinois
18039,IN,Elkhart,Indiana
17043,IL,DuPage,Illinois
49053,UT,Washington,Utah
6061,CA,Placer,California
20177,KS,Shawnee,Kansas
37001,NC,Alamance,North Carolina
13153,GA,Houston,Georgia
13059,GA,Clarke,Georgia
22109,LA,Terrebonne,Louisiana
29019,MO,Boone,Missouri
8001,CO,Adams,Colorado
8123,CO,Weld,Colorado
48245,TX,Jefferson,Texas
35013,NM,Doña Ana,New Mexico
48329,TX,Midland,Texas
22051,LA,Jefferson,Louisiana
72031,PR,Carolina,Puerto Rico
26099,MI,Macomb,Michigan
8077,CO,Mesa,Colorado
48423,TX,Smith,Texas
51650,VA,Hampton,Virginia
17113,IL,McLean,Illinois
34039,NJ,Union,New Jersey
4027,AZ,Yuma,Arizona
16055,ID,Kootenai,Idaho
6101,CA,Sutter,California
53077,WA,Yakima,Washington
55101,WI,Racine,Wisconsin
47179,TN,Washington,Tennessee
30111,MT,Yellowstone,Montana
19103,IA,Johnson,Iowa
10001,DE,Kent,Delaware
53073,WA,Whatcom,Washington
54039,WV,Kanawha,West Virginia
51680,VA,Lynchburg,Virginia
40027,OK,Cleveland,Oklahoma
37147,NC,Pitt,North Carolina
5131,AR,Sebastian,Arkansas
48441,TX,Taylor,Texas
72013,PR,Arecibo,Puerto Rico
48039,TX,Brazoria,Texas
55059,WI,Kenosha,Wisconsin
50007,VT,Chittenden,Vermont
24017,MD,Charles,Maryland
27109,MN,Olmsted,Minnesota
49005,UT,Cache,Utah
48491,TX,Williamson,Texas
8101,CO,Pueblo,Colorado
27137,MN,St. Louis,Minnesota
48339,TX,Montgomery,Texas
8013,CO,Boulder,Colorado
25017,MA,Middlesex,Massachusetts
12099,FL,Palm Beach,Florida
6089,CA,Shasta,California
22073,LA,Ouachita,Louisiana
36065,NY,Oneida,New York
27145,MN,Stearns,Minnesota
22103,LA,St. Tammany,Louisiana
26145,MI,Saginaw,Michigan
72113,PR,Ponce,Puerto Rico
19013,IA,Black Hawk,Iowa
48183,TX,Gregg,Texas
37133,NC,Onslow,North Carolina
41017,OR,Deschutes,Oregon
19193,IA,Woodbury,Iowa
48157,TX,Fort Bend,Texas
6007,CA,Butte,California
55035,WI,Eau Claire,Wisconsin
16019,ID,Bonneville,Idaho
18105,IN,Monroe,Indiana
41067,OR,Washington,Oregon
24027,MD,Howard,Maryland
1081,AL,Lee,Alabama
26139,MI,Ottawa,Michigan
25023,MA,Plymouth,Massachusetts
35043,NM,Sandoval,New Mexico
6081,CA,San Mateo,California
51540,VA,Charlottesville,Virginia
48485,TX,Wichita,Texas
8035,CO,Douglas,Colorado
47163,TN,Sullivan,Tennessee
4021,AZ,Pinal,Arizona
25021,MA,Norfolk,Massachusetts
25009,MA,Essex,Massachusetts
48451,TX,Tom Green,Texas
21227,KY,Warren,Kentucky
18057,IN,Hamilton,Indiana
38015,ND,Burleigh,North Dakota
12109,FL,St. Johns,Florida
51740,VA,Portsmouth,Virginia
33015,NH,Rockingham,New Hampshire
20045,KS,Douglas,Kansas
51830,VA,Williamsburg,Virginia
51800,VA,Suffolk,Virginia
55063,WI,La Crosse,Wisconsin
4025,AZ,Yavapai,Arizona
39017,OH,Butler,Ohio
72125,PR,San Germán,Puerto Rico
35049,NM,Santa Fe,New Mexico
72097,PR,Mayagüez,Puerto Rico
48091,TX,Comal,Texas
29183,MO,St. Charles,Missouri
12035,FL,Flagler,Florida
40031,OK,Comanche,Oklahoma
45041,SC,Florence,South Carolina
29097,MO,Jasper,Missouri
24031,MD,Montgomery,Maryland
30063,MT,Missoula,Montana
18035,IN,Delaware,Indiana
46103,SD,Pennington,South Dakota
51840,VA,Winchester,Virginia
17115,IL,Macon,Illinois
34011,NJ,Cumberland,New Jersey
6055,CA,Napa,California
18095,IN,Madison,Indiana
47187,TN,Williamson,Tennessee
13095,GA,Dougherty,Georgia
42027,PA,Centre,Pennsylvania
44003,RI,Kent,Rhode Island
26075,MI,Jackson,Michigan
24045,MD,Wicomico,Maryland
54061,WV,Monongalia,West Virginia
49011,UT,Davis,Utah
39023,OH,Clark,Ohio
1077,AL,Lauderdale,Alabama
6039,CA,Madera,California
18167,IN,Vigo,Indiana
4005,AZ,Coconino,Arizona
39089,OH,Licking,Ohio
1015,AL,Calhoun,Alabama
48037,TX,Bowie,Texas
26147,MI,St. Clair,Michigan
12119,FL,Sumter,Florida
17119,IL,Madison,Illinois
5031,AR,Craighead,Arkansas
26025,MI,Calhoun,Michigan
56021,WY,Laramie,Wyoming
42075,PA,Lebanon,Pennsylvania
6113,CA,Yolo,California
21093,KY,Hardin,Kentucky
18089,IN,Lake,Indiana
53021,WA,Franklin,Washington
22079,LA,Rapides,Louisiana
12115,FL,Sarasota,Florida
42095,PA,Northampton,Pennsylvania
28035,MS,Forrest,Mississippi
53007,WA,Chelan,Washington
22105,LA,Tangipahoa,Louisiana
13185,GA,Lowndes,Georgia
21059,KY,Daviess,Kentucky
27163,MN,Washington,Minnesota
29021,MO,Buchanan,Missouri
33017,NH,Strafford,New Hampshire
36091,NY,Saratoga,New York
16005,ID,Bannock,Idaho
55139,WI,Winnebago,Wisconsin
8014,CO,Broomfield,Colorado
51153,VA,Prince William,Virginia
72025,PR,Caguas,Puerto Rico
55117,WI,Sheboygan,Wisconsin
39139,OH,Richland,Ohio
36113,NY,Warren,New York
51660,VA,Harrisonburg,Virginia
1069,AL,Houston,Alabama
47011,TN,Bradley,Tennessee
47113,TN,Madison,Tennessee
51059,VA,Fairfax,Virginia
42013,PA,Blair,Pennsylvania
34007,NJ,Camden,New Jersey
24003,MD,Anne Arundel,Maryland
51121,VA,Montgomery,Virginia
55073,WI,Marathon,Wisconsin
45085,SC,Sumter,South Carolina
55105,WI,Rock,Wisconsin
13127,GA,Glynn,Georgia
10003,DE,New Castle,Delaware
55133,WI,Waukesha,Wisconsin
2090,AK,Fairbanks North Star,Alaska
27037,MN,Dakota,Minnesota
47119,TN,Maury,Tennessee
38035,ND,Grand Forks,North Dakota
72061,PR,Guaynabo,Puerto Rico
6079,CA,San Luis Obispo,California
27003,MN,Anoka,Minnesota
5007,AR,Benton,Arkansas
48181,TX,Grayson,Texas
5045,AR,Faulkner,Arkansas
18091,IN,LaPorte,Indiana
12101,FL,Pasco,Florida
13313,GA,Whitfield,Georgia
19061,IA,Dubuque,Iowa
36093,NY,Schenectady,New York
6031,CA,Kings,California
48209,TX,Hays,Texas
30013,MT,Cascade,Montana
53015,WA,Cowlitz,Washington
41003,OR,Benton,Oregon
53057,WA,Skagit,Washington
56025,WY,Natrona,Wyoming
19169,IA,Story,Iowa
24005,MD,Baltimore,Maryland
47063,TN,Hamblen,Tennessee
72075,PR,Juana Díaz,Puerto Rico
17091,IL,Kankakee,Illinois
72053,PR,Fajardo,Puerto Rico
26017,MI,Bay,Michigan
48469,TX,Victoria,Texas
54107,WV,Wood,West Virginia
30031,MT,Gallatin,Montana
36103,NY,Suffolk,New York
12015,FL,Charlotte,Florida
18081,IN,Johnson,Indiana
31153,NE,Sarpy,Nebraska
22015,LA,Bossier,Louisiana
19155,IA,Pottawattamie,Iowa
47165,TN,Sumner,Tennessee
13067,GA,Cobb,Georgia
12117,FL,Seminole,Florida
6041,CA,Marin,California
18067,IN,Howard,Indiana
13089,GA,DeKalb,Georgia
37135,NC,Orange,North Carolina
32510,NV,Carson City,Nevada
24033,MD,Prince George's,Maryland
1103,AL,Morgan,Alabama
4015,AZ,Mohave,Arizona
24025,MD,Harford,Maryland
41043,OR,Linn,Oregon
12081,FL,Manatee,Florida
34023,NJ,Middlesex,New Jersey
28033,MS,DeSoto,Mississippi
20161,KS,Riley,Kansas
37127,NC,Nash,North Carolina
31079,NE,Hall,Nebraska
16083,ID,Twin Falls,Idaho
29189,MO,St. Louis,Missouri
36083,NY,Rensselaer,New York
42017,PA,Bucks,Pennsylvania
40047,OK,Garfield,Oklahoma
18005,IN,Bartholomew,Indiana
45035,SC,Dorchester,South Carolina
36059,NY,Nassau,New York
37097,NC,Iredell,North Carolina
18019,IN,Clark,Indiana
6017,CA,El Dorado,California
48251,TX,Johnson,Texas
40119,OK,Payne,Oklahoma
36063,NY,Niagara,New York
51107,VA,Loudoun,Virginia
9130,CT,Lower Connecticut River Valley,Connecticut
51087,VA,Henrico,Virginia
38101,ND,Ward,North Dakota
35005,NM,Chaves,New Mexico
48397,TX,Rockwall,Texas
37195,NC,Wilson,North Carolina
15001,HI,Hawaii,Hawaii
39085,OH,Lake,Ohio
20169,KS,Saline,Kansas
39057,OH,Greene,Ohio
35045,NM,San Juan,New Mexico
48471,TX,Walker,Texas
45015,SC,Berkeley,South Carolina
34003,NJ,Bergen,New Jersey
4003,AZ,Cochise,Arizona
32023,NV,Nye,Nevada
55039,WI,Fond du Lac,Wisconsin
27013,MN,Blue Earth,Minnesota
27027,MN,Clay,Minnesota
6025,CA,Imperial,California
27139,MN,Scott,Minnesota
42079,PA,Luzerne,Pennsylvania
33013,NH,Merrimack,New Hampshire
25003,MA,Berkshire,Massachusetts
72139,PR,Trujillo Alto,Puerto Rico
13077,GA,Coweta,Georgia
29051,MO,Cole,Missouri
51683,VA,Manassas,Virginia
51590,VA,Danville,Virginia
17161,IL,Rock Island,Illinois
26111,MI,Midland,Michigan
17163,IL,St. Clair,Illinois
13135,GA,Gwinnett,Georgia
6069,CA,San Benito,California
39041,OH,Delaware,Ohio
48139,TX,Ellis,Texas
5069,AR,Jefferson,Arkansas
21117,KY,Kenton,Kentucky
17037,IL,DeKalb,Illinois
39045,OH,Fairfield,Ohio
17111,IL,McHenry,Illinois
41005,OR,Clackamas,Oregon
39063,OH,Hancock,Ohio
37179,NC,Union,North Carolina
20155,KS,Reno,Kansas
29031,MO,Cape Girardeau,Missouri
35025,NM,Lea,New Mexico
47189,TN,Wilson,Tennessee
17001,IL,Adams,Illinois
39155,OH,Trumbull,Ohio
41033,OR,Josephine,Oregon
12113,FL,Santa Rosa,Florida
16065,ID,Madison,Idaho
34001,NJ,Atlantic,New Jersey
35009,NM,Curry,New Mexico
13113,GA,Fayette,Georgia
1113,AL,Russell,Alabama
51085,VA,Hanover,Virginia
1001,AL,Autauga,Alabama
5051,AR,Garland,Arkansas
28081,MS,Lee,Mississippi
18127,IN,Porter,Indiana
45013,SC,Beaufort,South Carolina
13115,GA,Floyd,Georgia
18043,IN,Floyd,Indiana
23001,ME,Androscoggin,Maine
21209,KY,Scott,Kentucky
13073,GA,Columbia,Georgia
40147,OK,Washington,Oklahoma
20103,KS,Leavenworth,Kansas
40101,OK,Muskogee,Oklahoma
48099,TX,Coryell,Texas
49045,UT,Tooele,Utah
39101,OH,Marion,Ohio
49021,UT,Iron,Utah
42091,PA,Montgomery,Pennsylvania
18177,IN,Wayne,Indiana
39003,OH,Allen,Ohio
9160,CT,Northwest Hills,Connecticut
37159,NC,Rowan,North Carolina
5125,AR,Saline,Arkansas
39103,OH,Medina,Ohio
13097,GA,Douglas,Georgia
13057,GA,Cherokee,Georgia
18063,IN,Hendricks,Indiana
28075,MS,Lauderdale,Mississippi
47141,TN,Putnam,Tennessee
21151,KY,Madison,Kentucky
17093,IL,Kendall,Illinois
39165,OH,Warren,Ohio
13179,GA,Liberty,Georgia
48465,TX,Val Verde,Texas
30093,MT,Silver Bow,Montana
55071,WI,Manitowoc,Wisconsin
41071,OR,Yamhill,Oregon
36071,NY,Orange,New York
16069,ID,Nez Perce,Idaho
22005,LA,Ascension,Louisiana
48005,TX,Angelina,Texas
1055,AL,Etowah,Alabama
53071,WA,Walla Walla,Washington
36087,NY,Rockland,New York
31019,NE,Buffalo,Nebraska
37191,NC,Wayne,North Carolina
1117,AL,Shelby,Alabama
51730,VA,Petersburg,Virginia
13031,GA,Bulloch,Georgia
56005,WY,Campbell,Wyoming
42045,PA,Delaware,Pennsylvania
48187,TX,Guadalupe,Texas
30049,MT,Lewis and Clark,Montana
48367,TX,Parker,Texas
48347,TX,Nacogdoches,Texas
2110,AK,Juneau,Alaska
17179,IL,Tazewell,Illinois
21015,KY,Boone,Kentucky
45003,SC,Aiken,South Carolina
53075,WA,Whitman,Washington
34025,NJ,Monmouth,New Jersey
47009,TN,Blount,Tennessee
35015,NM,Eddy,New Mexico
56001,WY,Albany,Wyoming
23019,ME,Penobscot,Maine
55131,WI,Washington,Wisconsin
47001,TN,Anderson,Tennessee
40125,OK,Pottawatomie,Oklahoma
37049,NC,Craven,North Carolina
36109,NY,Tompkins,New York
21113,KY,Jessamine,Kentucky
13285,GA,Troup,Georgia
21047,KY,Christian,Kentucky
35035,NM,Otero,New Mexico
12019,FL,Clay,Florida
18011,IN,Boone,Indiana
37105,NC,Lee,North Carolina
24013,MD,Carroll,Maryland
29047,MO,Clay,Missouri
39173,OH,Wood,Ohio
12061,FL,Indian River,Florida
17095,IL,Knox,Illinois
5055,AR,Greene,Arkansas
28151,MS,Washington,Mississippi
5091,AR,Miller,Arkansas
12021,FL,Collier,Florida
45007,SC,Anderson,South Carolina
13151,GA,Henry,Georgia
17183,IL,Vermilion,Illinois
22095,LA,St. John the Baptist,Louisiana
5115,AR,Pope,Arkansas
48231,TX,Hunt,Texas
36013,NY,Chautauqua,New York
1031,AL,Coffee,Alabama
21073,KY,Franklin,Kentucky
46013,SD,Brown,South Dakota
22045,LA,Iberia,Louisiana
25015,MA,Hampshire,Massachusetts
48323,TX,Maverick,Texas
21101,KY,Henderson,Kentucky
20055,KS,Finney,Kansas
1003,AL,Baldwin,Alabama
38105,ND,Williams,North Dakota
27019,MN,Carver,Minnesota
42081,PA,Lycoming,Pennsylvania
20057,KS,Ford,Kansas
28089,MS,Madison,Mississippi
18053,IN,Grant,Indiana
19127,IA,Marshall,Iowa
12091,FL,Okaloosa,Florida
39133,OH,Portage,Ohio
19033,IA,Cerro Gordo,Iowa
28121,MS,Rankin,Mississippi
15009,HI,Maui,Hawaii
31053,NE,Dodge,Nebraska
37057,NC,Davidson,North Carolina
37151,NC,Randolph,North Carolina
39169,OH,Wayne,Ohio
54069,WV,Ohio,West Virginia
21145,KY,McCracken,Kentucky
37101,NC,Johnston,North Carolina
36011,NY,Cayuga,New York
13045,GA,Carroll,Georgia
55031,WI,Douglas,Wisconsin
5085,AR,Lonoke,Arkansas
6023,CA,Humboldt,California
39109,OH,Miami,Ohio
36015,NY,Chemung,New York
27147,MN,Steele,Minnesota
1083,AL,Limestone,Alabama
27099,MN,Mower,Minnesota
27169,MN,Winona,Minnesota
12087,FL,Monroe,Florida
51161,VA,Roanoke,Virginia
12085,FL,Martin,Florida
48227,TX,Howard,Texas
27141,MN,Sherburne,Minnesota
31119,NE,Madison,Nebraska
39159,OH,Union,Ohio
28071,MS,Lafayette,Mississippi
16057,ID,Latah,Idaho
51790,VA,Staunton,Virginia
55097,WI,Portage,Wisconsin
30029,MT,Flathead,Montana
17007,IL,Boone,Illinois
51775,VA,Salem,Virginia
19179,IA,Wapello,Iowa
48257,TX,Kaufman,Texas
48273,TX,Kleberg,Texas
53025,WA,Grant,Washington
38089,ND,Stark,North Dakota
48349,TX,Navarro,Texas
55089,WI,Ozaukee,Wisconsin
31001,NE,Adams,Nebraska
44005,RI,Newport,Rhode Island
19049,IA,Dallas,Iowa
39043,OH,Erie,Ohio
36045,NY,Jefferson,New York
19187,IA,Webster,Iowa
40019,OK,Carter,Oklahoma
39119,OH,Muskingum,Ohio
48277,TX,Lamar,Texas
19045,IA,Clinton,Iowa
37019,NC,Brunswick,North Carolina
53029,WA,Island,Washington
40071,OK,Kay,Oklahoma
27131,MN,Rice,Minnesota
5035,AR,Crittenden,Arkansas
48265,TX,Kerr,Texas
28105,MS,Oktibbeha,Mississippi
34035,NJ,Somerset,New Jersey
51600,VA,Fairfax,Virginia
29037,MO,Cass,Missouri
40017,OK,Canadian,Oklahoma
20111,KS,Lyon,Kansas
38059,ND,Morton,North Dakota
31141,NE,Platte,Nebraska
36111,NY,Ulster,New York
19057,IA,Des Moines,Iowa
28087,MS,Lowndes,Mississippi
17177,IL,Stephenson,Illinois
26045,MI,Eaton,Michigan
47003,TN,Bedford,Tennessee
19139,IA,Muscatine,Iowa
18059,IN,Hancock,Indiana
45063,SC,Lexington,South Carolina
41019,OR,Douglas,Oregon
46011,SD,Brookings,South Dakota
29043,MO,Christian,Missouri
48203,TX,Harrison,Texas
13255,GA,Spalding,Georgia
72145,PR,Vega Baja,Puerto Rico
5033,AR,Crawford,Arkansas
56037,WY,Sweetwater,Wyoming
31111,NE,Lincoln,Nebraska
6115,CA,Yuba,California
45077,SC,Pickens,South Carolina
13015,GA,Bartow,Georgia
51041,VA,Chesterfield,Virginia
72033,PR,Cataño,Puerto Rico
51670,VA,Hopewell,Virginia
32019,NV,Lyon,Nevada
34015,NJ,Gloucester,New Jersey
55055,WI,Jefferson,Wisconsin
5145,AR,White,Arkansas
33005,NH,Cheshire,New Hampshire
40137,OK,Stephens,Oklahoma
20061,KS,Geary,Kansas
46029,SD,Codington,South Dakota
39009,OH,Athens,Ohio
45047,SC,Greenwood,South Carolina
23031,ME,York,Maine
1095,AL,Marshall,Alabama
51820,VA,Waynesboro,Virginia
22061,LA,Lincoln,Louisiana
22087,LA,St. Bernard,Louisiana
17077,IL,Jackson,Illinois
40037,OK,Creek,Oklahoma
39141,OH,Ross,Ohio
42055,PA,Franklin,Pennsylvania
28059,MS,Jackson,Mississippi
42073,PA,Lawrence,Pennsylvania
26073,MI,Isabella,Michigan
34027,NJ,Morris,New Jersey
41035,OR,Klamath,Oregon
29159,MO,Pettis,Missouri
37045,NC,Cleveland,North Carolina
35031,NM,McKinley,New Mexico
21019,KY,Boyd,Kentucky
4023,AZ,Santa Cruz,Arizona
18071,IN,Jackson,Indiana
28149,MS,Warren,Mississippi
20051,KS,Ellis,Kansas
47031,TN,Coffee,Tennessee
48143,TX,Erath,Texas
27067,MN,Kandiyohi,Minnesota
42041,PA,Cumberland,Pennsylvania
29099,MO,Jefferson,Missouri
42129,PA,Westmoreland,Pennsylvania
26103,MI,Marquette,Michigan
20037,KS,Crawford,Kansas
26091,MI,Lenawee,Michigan
32007,NV,Elko,Nevada
27171,MN,Wright,Minnesota
26115,MI,Monroe,Michigan
8085,CO,Montrose,Colorado
39149,OH,Shelby,Ohio
48409,TX,San Patricio,Texas
48189,TX,Hale,Texas
51047,VA,Culpeper,Virginia
29161,MO,Phelps,Missouri
53009,WA,Clallam,Washington
36019,NY,Clinton,New York
40131,OK,Rogers,Oklahoma
37107,NC,Lenoir,North Carolina
18145,IN,Shelby,Indiana
13063,GA,Clayton,Georgia
49003,UT,Box Elder,Utah
21107,KY,Hopkins,Kentucky
37189,NC,Watauga,North Carolina
29101,MO,Johnson,Missouri
39005,OH,Ashland,Ohio
41059,OR,Umatilla,Oregon
48361,TX,Orange,Texas
8067,CO,La Plata,Colorado
37155,NC,Robeson,North Carolina
20175,KS,Seward,Kansas
21049,KY,Clark,Kentucky
24001,MD,Allegany,Maryland
34029,NJ,Ocean,New Jersey
42029,PA,Chester,Pennsylvania
53037,WA,Kittitas,Washington
54029,WV,Hancock,West Virginia
23011,ME,Kennebec,Maine
48049,TX,Brown,Texas
56033,WY,Sheridan,Wyoming
55141,WI,Wood,Wisconsin
47147,TN,Robertson,Tennessee
40013,OK,Bryan,Oklahoma
13275,GA,Thomas,Georgia
48001,TX,Anderson,Texas
40065,OK,Jackson,Oklahoma
17099,IL,LaSalle,Illinois
54003,WV,Berkeley,West Virginia
2170,AK,Matanuska-Susitna,Alaska
37139,NC,Pasquotank,North Carolina
13039,GA,Camden,Georgia
20079,KS,Harvey,Kansas
48259,TX,Kendall,Texas
27047,MN,Freeborn,Minnesota
1043,AL,Cullman,Alabama
42021,PA,Cambria,Pennsylvania
13013,GA,Barrow,Georgia
54049,WV,Marion,West Virginia
37027,NC,Caldwell,North Carolina
36057,NY,Montgomery,New York
53041,WA,Lewis,Washington
39081,OH,Jefferson,Ohio
18017,IN,Cass,Indiana
51570,VA,Colonial Heights,Virginia
72057,PR,Guayama,Puerto Rico
